TransactionID,FarmerID,DealerID,Fertilizer_Quantity_kg,DateTime,Max_Allowed_kg
T00374,F0097,D049,104.6,2024-09-08 11:32:58,273.5
T00827,F0087,D048,179.3,2024-10-27 06:39:57,371.5
T00664,F0095,D044,138.6,2024-05-11 08:19:37,391.0
T00955,F0182,D033,80.7,2024-09-18 17:51:01,79.0
T00234,F0183,D008,165.3,2024-05-14 07:14:39,464.0
T00819,F0181,D013,111.3,2024-11-12 20:21:47,187.0
T00889,F0138,D009,179.1,2024-05-28 21:13:07,359.0
T00677,F0075,D031,153.0,2024-09-13 06:58:31,361.0
T00318,F0077,D015,137.2,2024-07-26 15:20:40,391.5
T00649,F0068,D045,176.8,2024-08-22 23:25:50,406.0
T00411,F0144,D044,183.0,2024-11-24 14:49:44,168.0
T01013,F0057,D050,373.9,2024-03-18 04:02:00,67.0
T00710,F0109,D047,93.5,2024-01-31 16:59:56,133.5
T00359,F0050,D024,101.5,2024-04-08 18:11:30,113.0
T00259,F0059,D033,434.4,2024-03-16 13:18:48,46.5
T00745,F0124,D042,31.6,2024-08-19 02:08:36,77.5
T00628,F0132,D023,109.3,2024-09-07 02:08:25,130.5
T00633,F0009,D046,179.2,2024-02-26 07:27:20,310.5
T00283,F0195,D022,68.0,2024-10-04 15:54:12,186.0
T00377,F0076,D024,190.2,2024-06-18 22:40:55,371.5
T00385,F0046,D021,130.8,2024-09-13 22:12:49,339.5
T00225,F0041,D014,52.8,2024-05-26 08:23:09,83.0
T01052,F0130,D009,1222.0,2024-05-16 19:12:51,267.5
T00920,F0037,D028,105.4,2024-09-29 19:20:57,169.5
T00473,F0146,D009,21.8,2024-12-08 23:05:00,42.5
T00348,F0128,D005,188.6,2024-02-13 07:16:13,434.0
T00506,F0040,D033,149.6,2024-10-28 05:15:55,234.0
T00640,F0078,D004,36.1,2024-04-14 12:14:36,60.0
T01071,F0189,D009,1478.2,2024-05-16 19:22:01,276.5
T00798,F0078,D005,22.9,2024-08-12 11:16:21,60.0
T00340,F0064,D049,124.8,2024-10-01 06:04:25,194.5
T01027,F0174,D015,1054.4,2024-11-07 18:53:22,132.5
T00620,F0125,D047,74.1,2024-08-11 23:44:15,133.5
T00969,F0107,D001,66.2,2024-05-10 08:35:17,220.0
T00908,F0175,D016,138.2,2024-07-11 10:41:16,331.5
T00646,F0030,D001,49.3,2024-03-23 12:11:29,47.0
T00959,F0079,D020,70.8,2024-05-07 08:39:56,195.5
T00557,F0104,D013,153.3,2024-03-09 09:43:52,266.5
T00682,F0016,D044,105.8,2024-06-16 11:13:59,112.0
T00578,F0089,D006,163.5,2024-07-23 08:04:37,446.5
T00796,F0183,D025,182.0,2024-01-02 23:28:38,464.0
T00086,F0101,D027,33.0,2024-12-04 11:41:01,40.0
T00243,F0055,D035,117.4,2024-09-30 12:41:29,309.0
T00699,F0168,D037,58.6,2024-07-03 21:59:02,113.5
T00988,F0120,D021,98.3,2024-06-07 02:58:17,281.0
T00160,F0050,D014,74.1,2024-06-21 10:37:47,113.0
T00525,F0177,D003,195.8,2024-04-21 22:54:32,353.0
T00036,F0137,D003,171.1,2024-10-23 14:41:29,271.5
T00541,F0195,D006,138.6,2024-09-10 13:51:53,186.0
T00171,F0158,D015,181.1,2024-05-07 20:23:49,387.0
T00655,F0062,D047,140.0,2024-07-01 13:58:04,154.0
T01005,F0183,D050,1995.2,2024-03-18 04:04:24,464.0
T00971,F0115,D047,108.4,2024-04-29 16:12:24,326.0
T00960,F0193,D030,159.5,2024-01-04 08:16:41,452.5
T00485,F0174,D022,836.9,2024-11-08 11:30:17,132.5
T00734,F0150,D044,68.6,2024-05-28 02:40:46,157.5
T00900,F0050,D016,92.2,2024-04-17 19:31:32,113.0
T00096,F0162,D015,1182.4,2024-10-17 06:22:01,325.5
T00564,F0017,D022,1199.6,2024-04-27 12:20:21,169.5
T00241,F0057,D008,46.8,2024-01-04 06:02:52,67.0
T00743,F0006,D025,98.0,2024-11-08 12:32:08,99.0
T00864,F0045,D028,69.5,2024-11-16 14:08:14,148.0
T00575,F0170,D031,149.9,2024-10-21 09:01:06,305.5
T00691,F0199,D042,136.1,2024-10-22 05:51:11,446.5
T00461,F0055,D040,119.3,2024-06-11 15:17:53,309.0
T00892,F0094,D037,156.1,2024-01-04 12:59:25,291.5
T00554,F0003,D042,175.2,2024-04-10 03:52:56,372.5
T00858,F0006,D024,105.0,2024-06-25 20:04:14,99.0
T00992,F0003,D044,184.7,2024-04-28 09:29:20,372.5
T00207,F0181,D027,181.8,2024-05-17 13:46:22,187.0
T00393,F0189,D048,101.7,2024-09-21 02:33:57,276.5
T00795,F0189,D013,152.3,2024-06-23 20:20:34,276.5
T00871,F0054,D011,164.7,2024-06-20 15:04:59,450.0
T00398,F0102,D037,159.8,2024-01-13 19:51:11,327.5
T00767,F0101,D006,36.6,2024-02-12 17:23:48,40.0
T00961,F0149,D019,45.9,2024-08-07 05:03:34,49.5
T00218,F0164,D002,191.8,2024-08-24 18:14:38,279.5
T00005,F0009,D020,199.3,2024-02-03 07:56:36,310.5
T00769,F0092,D042,113.2,2024-08-26 04:34:19,364.0
T00643,F0170,D038,164.4,2024-10-08 13:00:50,305.5
T01012,F0126,D050,1307.0,2024-03-18 04:49:27,228.0
T00943,F0036,D037,151.1,2024-03-06 01:26:50,409.0
T00613,F0110,D007,20.1,2024-08-18 21:57:38,61.5
T00739,F0018,D016,2024.5,2024-10-07 05:16:11,274.5
T00547,F0076,D019,1211.9,2024-12-06 17:50:19,371.5
T00726,F0069,D006,364.0,2024-03-14 00:37:04,60.5
T01069,F0145,D009,1094.3,2024-05-16 19:45:12,160.5
T00684,F0063,D034,143.5,2024-02-28 01:49:30,418.5
T00099,F0128,D020,132.2,2024-12-17 02:31:21,434.0
T00805,F0058,D040,112.2,2024-03-08 06:04:22,118.0
T00728,F0192,D007,141.1,2024-01-11 10:46:43,451.0
T00574,F0073,D024,23.7,2024-06-10 17:57:43,27.5
T00407,F0047,D040,147.9,2024-04-21 03:46:09,173.0
T00503,F0026,D045,1725.5,2024-02-12 22:18:01,398.0
T00048,F0120,D001,184.9,2024-09-12 15:50:20,281.0
T00033,F0049,D044,184.0,2024-11-20 21:41:56,284.5
T00930,F0067,D039,50.4,2024-01-22 14:54:14,92.0
T00780,F0018,D006,180.2,2024-02-15 07:50:40,274.5
T00840,F0189,D040,133.1,2024-09-02 23:50:59,276.5
T00201,F0074,D044,159.9,2024-12-24 16:50:38,412.5
T00135,F0172,D031,17.7,2024-11-09 11:01:03,33.0
T00028,F0117,D045,176.6,2024-04-28 08:20:07,406.5
T00994,F0166,D021,133.3,2024-02-27 20:28:40,422.0
T00231,F0027,D018,99.5,2024-06-21 08:06:44,120.0
T00490,F0088,D038,149.9,2024-05-10 21:13:40,328.0
T00773,F0190,D017,99.2,2024-03-27 11:12:00,140.0
T00379,F0130,D025,196.9,2024-05-11 22:03:01,267.5
T00289,F0094,D044,93.3,2024-08-20 10:42:00,291.5
T00419,F0194,D002,154.3,2024-05-20 09:47:57,325.5
T00675,F0179,D030,144.6,2024-05-25 04:28:57,470.0
T00392,F0003,D026,157.1,2024-05-21 08:18:18,372.5
T00593,F0009,D045,151.0,2024-01-26 00:17:07,310.5
T00499,F0002,D004,170.4,2024-08-14 20:49:52,476.5
T00139,F0160,D044,197.1,2024-06-03 14:08:36,371.0
T00063,F0025,D031,130.7,2024-04-04 21:44:12,241.5
T00472,F0048,D001,94.3,2024-11-25 06:13:07,272.0
T00648,F0149,D049,51.0,2024-07-05 05:51:57,49.5
T00129,F0006,D047,36.8,2024-02-21 06:50:48,99.0
T01066,F0192,D009,3201.0,2024-05-16 19:57:47,451.0
T00521,F0067,D047,48.8,2024-04-16 10:48:32,92.0
T00839,F0117,D045,189.2,2024-05-16 10:06:58,406.5
T01057,F0142,D009,610.5,2024-05-16 19:41:04,144.5
T00065,F0012,D039,186.2,2024-07-16 15:08:54,485.5
T00813,F0022,D041,78.2,2024-07-27 22:44:16,91.5
T00015,F0163,D012,1149.3,2024-08-02 14:56:26,326.0
T00157,F0059,D027,17.7,2024-09-11 14:18:52,46.5
T00041,F0055,D022,164.6,2024-05-04 22:28:47,309.0
T00493,F0005,D002,55.9,2024-05-23 07:20:37,99.0
T00380,F0060,D032,125.3,2024-09-26 00:32:45,179.5
T00188,F0161,D021,80.6,2024-08-24 11:44:34,199.5
T00764,F0001,D045,1381.5,2024-06-11 16:50:42,203.0
T00217,F0050,D040,92.0,2024-09-19 09:14:20,113.0
T00922,F0057,D010,24.6,2024-04-18 00:11:12,67.0
