transaction_id,farmer_id,dealer_id,crop,season,fertilizer_qty_kg,fertilizer_type,farmer_village,dealer_location,deltaT
T560750,F1150,D505,Cotton,Kharif,1301,DAP,Mandya,South Block,141
T364018,F1206,D519,Cotton,Kharif,224,DAP,Khandwa,South Block,142
T555528,F1164,D504,Wheat,Kharif,396,DAP,Rampur,West Block,164
T382674,F1052,D502,Cotton,Rabi,642,DAP,Lakshmipur,East Block,397
T450732,F1184,D505,Wheat,Kharif,486,DAP,Rampur,South Block,201
T906065,F1036,D514,Sugarcane,Rabi,559,NPK,Bikaner,South Block,338
T612290,F1133,D524,Maize,Kharif,101,DAP,Dharwad,South Block,180
T101421,F1382,D501,Rice,Kharif,252,NPK,Bikaner,West Block,201
T995476,F1090,D506,Sugarcane,Rabi,926,Urea,Lakshmipur,East Block,441
T633698,F1159,D502,Wheat,Rabi,518,Urea,Khandwa,East Block,357
T864230,F1006,D501,Cotton,Kharif,978,DAP,Dharwad,North Block,152
T643557,F1046,D522,Wheat,Rabi,218,Urea,Lakshmipur,North Block,337
T915606,F1398,D516,Cotton,Kharif,838,NPK,Rampur,West Block,141
T868285,GX2790,D516,Maize,Rabi,97,DAP,Khandwa,West Block,337
T298185,F1379,D509,Maize,Kharif,319,DAP,Dharwad,West Block,13
T466142,F1236,D516,Maize,Kharif,255,NPK,Mandya,West Block,188
T576203,F1378,D504,Sugarcane,Rabi,1114,Urea,Lakshmipur,West Block,407
T311815,F1158,D521,Rice,Rabi,1081,Urea,Bikaner,South Block,347
T636398,F1295,D520,Maize,Kharif,316,DAP,Khandwa,North Block,209
T116445,F1196,D516,Maize,Rabi,529,NPK,Lakshmipur,West Block,415
T297321,F1261,D500,Rice,Rabi,617,NPK,Lakshmipur,East Block,410
T561374,F1025,D507,Wheat,Kharif,352,Urea,Mandya,East Block,135
T979515,F1395,D513,Maize,Kharif,112,Urea,Lakshmipur,West Block,137
T774188,F1346,D518,Sugarcane,Rabi,983,Urea,Dharwad,West Block,385
T966680,F1180,D508,Rice,Rabi,1050,DAP,Rampur,East Block,403
T498591,F1367,D512,Sugarcane,Rabi,4352,DAP,Khandwa,West Block,373
T578157,F1343,D509,Sugarcane,Rabi,109,Urea,Mandya,West Block,414
T572062,F1107,D523,Maize,Rabi,363,Urea,Dharwad,East Block,313
T965108,F1372,D514,Maize,Kharif,195,Urea,Rampur,South Block,173
T613437,F1265,D515,Cotton,Rabi,249,Urea,Rampur,South Block,313
T296245,F1081,D508,Rice,Kharif,904,NPK,Bikaner,East Block,142
T186794,F1110,D509,Rice,Rabi,102,NPK,Dharwad,West Block,304
T934517,F1061,D522,Maize,Rabi,111,NPK,Mandya,North Block,337
T536898,F1261,D508,Rice,Rabi,821,Urea,Lakshmipur,East Block,365
T200498,F1097,D500,Sugarcane,Kharif,748,NPK,Mandya,East Block,162
T551884,F1012,D512,Rice,Kharif,388,Urea,Bikaner,West Block,198
T735915,F1143,D513,Sugarcane,Kharif,621,DAP,Mandya,West Block,187
T389091,F1042,D501,Cotton,Rabi,834,NPK,Mandya,North Block,303
T977227,F1178,D511,Wheat,Kharif,341,DAP,Bikaner,North Block,204
T255050,GX3744,D510,Rice,Rabi,281,NPK,Bikaner,South Block,341
T157738,F1171,D517,Maize,Rabi,154,Urea,Khandwa,North Block,430
T582631,GX4283,D512,Maize,Kharif,104,Urea,Khandwa,West Block,173
T142677,F1331,D516,Sugarcane,Kharif,792,Urea,Bikaner,West Block,129
T429821,F1329,D513,Rice,Kharif,49,NPK,Bikaner,West Block,188
T441877,F1014,D521,Sugarcane,Kharif,1258,Urea,Lakshmipur,South Block,159
T813251,F1252,D514,Maize,Rabi,73,NPK,Khandwa,South Block,322
T844726,F1340,D517,Wheat,Rabi,163,DAP,Rampur,North Block,14
T643468,F1263,D516,Maize,Kharif,118,Urea,Dharwad,West Block,208
T680056,F1071,D513,Sugarcane,Kharif,275,DAP,Bikaner,West Block,181
T230986,F1169,D502,Wheat,Kharif,355,DAP,Khandwa,East Block,195
T675908,F1107,D512,Maize,Rabi,446,Urea,Dharwad,West Block,362
T215100,F1033,D521,Wheat,Kharif,496,Urea,Khandwa,South Block,200
T716166,F1269,D517,Rice,Kharif,492,DAP,Lakshmipur,North Block,207
T255675,F1363,D524,Wheat,Kharif,337,Urea,Rampur,South Block,140
T951346,F1378,D500,Sugarcane,Rabi,950,NPK,Lakshmipur,East Block,346
T232710,F1172,D514,Sugarcane,Rabi,1279,Urea,Bikaner,South Block,364
T212445,F1309,D507,Wheat,Kharif,377,DAP,Bikaner,East Block,213
T542082,F1073,D507,Maize,Rabi,408,NPK,Khandwa,East Block,314
T857440,F1122,D513,Sugarcane,Rabi,759,DAP,Bikaner,West Block,406
T774297,F1012,D511,Rice,Kharif,364,NPK,Bikaner,North Block,167
T558665,F1069,D512,Maize,Rabi,215,Urea,Bikaner,West Block,328
T243294,F1117,D502,Cotton,Kharif,966,Urea,Khandwa,East Block,189
T393400,F1027,D506,Sugarcane,Kharif,466,NPK,Rampur,East Block,152
T448555,F1064,D500,Sugarcane,Kharif,295,Urea,Rampur,East Block,141
T912943,F1237,D504,Cotton,Rabi,812,Urea,Khandwa,West Block,378
T128856,F1177,D513,Cotton,Kharif,376,DAP,Rampur,West Block,212
T338047,F1389,D508,Wheat,Rabi,610,NPK,Rampur,East Block,360
T720687,F1099,D504,Cotton,Kharif,945,NPK,Mandya,West Block,197
T826633,F1140,D512,Maize,Kharif,284,DAP,Lakshmipur,West Block,194
T628107,F1120,D505,Sugarcane,Rabi,852,DAP,Lakshmipur,South Block,314
T557022,F1235,D513,Rice,Rabi,338,NPK,Bikaner,West Block,392
T425617,F1211,D515,Cotton,Kharif,363,DAP,Rampur,South Block,198
T723943,F1072,D511,Sugarcane,Kharif,897,Urea,Lakshmipur,North Block,193
T341309,F1049,D501,Maize,Kharif,644,Urea,Khandwa,North Block,205
T655197,F1233,D511,Cotton,Rabi,888,NPK,Dharwad,North Block,363
T581284,F1117,D504,Cotton,Kharif,581,NPK,Khandwa,West Block,139
T582850,F1116,D502,Sugarcane,Kharif,701,DAP,Rampur,East Block,172
T683842,F1016,D504,Sugarcane,Kharif,1048,NPK,Bikaner,West Block,202
T990983,F1340,D524,Wheat,Rabi,336,NPK,Rampur,South Block,352
T528159,F1131,D500,Cotton,Kharif,424,Urea,Mandya,East Block,160
T181376,GX1694,D507,Rice,Kharif,244,DAP,Bikaner,East Block,139
T418524,F1167,D502,Rice,Kharif,344,Urea,Khandwa,East Block,157
T813123,F1287,D516,Cotton,Kharif,906,DAP,Dharwad,West Block,185
T544331,F1198,D519,Wheat,Kharif,373,DAP,Dharwad,South Block,214
T532747,F1342,D502,Rice,Kharif,387,Urea,Rampur,East Block,137
T982656,F1117,D509,Cotton,Kharif,632,DAP,Khandwa,West Block,187
T708923,F1025,D519,Wheat,Kharif,316,DAP,Mandya,South Block,120
T884184,F1290,D516,Sugarcane,Rabi,1047,Urea,Bikaner,West Block,338
T742821,F1198,D500,Wheat,Kharif,108,Urea,Dharwad,West Block,169
T148036,F1235,D511,Rice,Rabi,458,NPK,Bikaner,North Block,330
T442346,F1182,D521,Maize,Kharif,168,NPK,Dharwad,South Block,158
T420601,F1350,D522,Cotton,Kharif,438,NPK,Rampur,North Block,202
T567296,F1383,D501,Rice,Rabi,263,Urea,Lakshmipur,North Block,426
T101373,F1029,D524,Cotton,Rabi,762,NPK,Dharwad,South Block,388
T218952,F1019,D515,Maize,Rabi,169,DAP,Khandwa,South Block,429
T278576,F1073,D507,Maize,Rabi,430,DAP,Khandwa,East Block,339
T898022,F1292,D511,Rice,Kharif,550,Urea,Khandwa,North Block,189
T580756,F1237,D512,Cotton,Rabi,960,Urea,Khandwa,West Block,324
T164392,F1176,D506,Rice,Kharif,485,DAP,Khandwa,East Block,165
T345543,GX4301,D518,Cotton,Kharif,453,DAP,Rampur,West Block,151
T778575,F1236,D519,Maize,Kharif,267,DAP,Mandya,South Block,203
T865523,F1067,D513,Sugarcane,Rabi,1142,NPK,Khandwa,West Block,361
T477750,F1358,D506,Sugarcane,Kharif,1082,NPK,Dharwad,East Block,125
T817798,F1049,D521,Maize,Kharif,429,NPK,Khandwa,South Block,184
T209140,F1173,D516,Wheat,Rabi,575,Urea,Bikaner,West Block,373
T689956,F1125,D500,Sugarcane,Kharif,810,DAP,Khandwa,East Block,208
T265690,F1064,D500,Sugarcane,Kharif,329,Urea,Rampur,East Block,144
T284040,F1259,D517,Wheat,Kharif,397,DAP,Rampur,North Block,156
T572424,F1255,D524,Wheat,Rabi,111,NPK,Dharwad,South Block,378
T236138,F1060,D502,Maize,Kharif,110,NPK,Khandwa,East Block,144
T800290,F1156,D518,Wheat,Rabi,595,Urea,Dharwad,West Block,436
T461147,F1299,D520,Wheat,Rabi,203,Urea,Dharwad,North Block,413
T882762,F1355,D512,Cotton,Rabi,227,Urea,Bikaner,West Block,386
T792055,F1020,D501,Cotton,Rabi,594,Urea,Mandya,North Block,374
T184265,F1216,D517,Sugarcane,Kharif,514,NPK,Rampur,North Block,188
T888252,F1302,D520,Wheat,Rabi,1820,NPK,Dharwad,North Block,308
T959190,F1085,D510,Wheat,Rabi,392,DAP,Khandwa,South Block,23
T878875,F1179,D502,Sugarcane,Kharif,452,Urea,Rampur,East Block,153
T372777,F1071,D522,Sugarcane,Kharif,135,DAP,Bikaner,North Block,168
T282148,F1315,D504,Sugarcane,Kharif,870,NPK,Khandwa,West Block,204
T313655,F1242,D515,Rice,Kharif,406,DAP,Rampur,South Block,139
T923183,F1356,D520,Maize,Kharif,122,DAP,Mandya,North Block,166
T803322,F1261,D500,Rice,Rabi,473,NPK,Lakshmipur,East Block,357
T861374,F1047,D502,Wheat,Kharif,97,Urea,Khandwa,East Block,127
T650869,F1024,D514,Cotton,Kharif,1384,NPK,Bikaner,South Block,180
T970275,F1201,D516,Wheat,Kharif,615,Urea,Khandwa,West Block,195
T348812,F1025,D523,Wheat,Kharif,353,DAP,Mandya,East Block,134
T626435,F1167,D508,Rice,Kharif,234,NPK,Khandwa,East Block,177
T743846,F1285,D514,Rice,Kharif,427,NPK,Rampur,South Block,162
T562789,F1019,D518,Maize,Rabi,143,NPK,Khandwa,West Block,362
T556609,GX8243,D504,Wheat,Rabi,156,DAP,Lakshmipur,West Block,313
T915152,F1216,D511,Sugarcane,Kharif,713,NPK,Rampur,North Block,200
T701182,F1208,D520,Sugarcane,Kharif,419,Urea,Bikaner,North Block,177
T725719,F1025,D519,Wheat,Kharif,322,Urea,Mandya,South Block,164
T676027,F1382,D505,Rice,Kharif,351,DAP,Bikaner,South Block,132
T210012,F1150,D510,Cotton,Kharif,968,Urea,Mandya,South Block,219
T587395,F1097,D517,Sugarcane,Kharif,556,NPK,Mandya,North Block,208
T736250,F1210,D507,Wheat,Kharif,427,Urea,Dharwad,East Block,156
T412430,F1189,D507,Maize,Kharif,305,Urea,Bikaner,East Block,194
T912399,F1211,D510,Cotton,Kharif,497,NPK,Rampur,South Block,179
T680645,F1084,D511,Wheat,Kharif,377,NPK,Bikaner,North Block,154
T354873,F1334,D517,Maize,Kharif,76,NPK,Bikaner,North Block,129
T739715,GX2908,D509,Wheat,Kharif,478,Urea,Rampur,West Block,189
T853652,F1278,D524,Rice,Rabi,537,DAP,Rampur,South Block,432
T414757,F1117,D509,Cotton,Kharif,756,NPK,Khandwa,West Block,16
T266799,F1008,D511,Maize,Kharif,61,Urea,Dharwad,North Block,176
T476535,F1016,D520,Sugarcane,Kharif,1141,DAP,Bikaner,North Block,196
T920390,GX9756,D508,Rice,Kharif,153,NPK,Dharwad,East Block,163
T295786,F1146,D516,Wheat,Rabi,563,NPK,Khandwa,West Block,401
T833613,F1049,D509,Maize,Kharif,464,NPK,Khandwa,West Block,183
T497740,F1236,D503,Maize,Kharif,400,Urea,Mandya,East Block,206
T467855,GX4635,D518,Cotton,Rabi,962,NPK,Bikaner,West Block,364
T573995,F1369,D511,Rice,Kharif,153,NPK,Khandwa,North Block,176
T262391,F1283,D503,Maize,Rabi,354,Urea,Dharwad,East Block,321
T311388,F1153,D522,Sugarcane,Rabi,763,DAP,Mandya,North Block,394
T447601,GX3079,D503,Wheat,Rabi,499,DAP,Rampur,East Block,426
T123966,F1014,D518,Sugarcane,Kharif,1310,DAP,Lakshmipur,West Block,154
T209104,F1032,D514,Maize,Rabi,491,DAP,Khandwa,South Block,336
T194959,F1113,D502,Maize,Rabi,438,Urea,Mandya,East Block,364
T657974,F1383,D517,Rice,Rabi,321,Urea,Lakshmipur,North Block,379
T162779,F1043,D515,Wheat,Kharif,91,Urea,Dharwad,South Block,166
T556232,F1189,D500,Maize,Kharif,363,NPK,Bikaner,East Block,200
T664577,F1081,D516,Rice,Kharif,668,NPK,Bikaner,West Block,152
T728475,F1001,D519,Cotton,Rabi,108,DAP,Mandya,South Block,350
T909053,F1336,D517,Maize,Kharif,173,NPK,Dharwad,North Block,186
T643205,F1063,D508,Cotton,Rabi,962,Urea,Bikaner,East Block,382
T419334,F1037,D511,Rice,Kharif,569,Urea,Dharwad,North Block,177
T768621,F1272,D519,Maize,Rabi,150,NPK,Lakshmipur,South Block,355
T995530,F1111,D521,Rice,Kharif,303,Urea,Rampur,South Block,131
T915028,F1213,D502,Wheat,Kharif,533,Urea,Rampur,East Block,187
T759466,F1075,D522,Rice,Rabi,94,DAP,Mandya,North Block,305
T237567,F1377,D520,Maize,Rabi,342,NPK,Bikaner,North Block,408
T369755,F1018,D518,Cotton,Rabi,141,Urea,Lakshmipur,West Block,427
T301255,F1149,D501,Cotton,Rabi,734,DAP,Bikaner,North Block,335
T869983,F1159,D515,Wheat,Rabi,540,DAP,Khandwa,South Block,350
T768358,F1298,D506,Cotton,Kharif,837,Urea,Bikaner,East Block,212
T909674,F1247,D501,Cotton,Rabi,605,Urea,Mandya,North Block,392
T540270,F1207,D502,Rice,Rabi,123,DAP,Khandwa,South Block,338
T377963,F1085,D500,Wheat,Rabi,276,DAP,Khandwa,East Block,433
T707254,F1125,D515,Sugarcane,Kharif,1001,NPK,Khandwa,South Block,5
T906663,F1392,D513,Rice,Rabi,2390,Urea,Bikaner,West Block,334
T917671,F1232,D500,Rice,Rabi,133,NPK,Dharwad,East Block,363
T492665,F1065,D511,Maize,Kharif,63,Urea,Khandwa,North Block,193
T195169,F1086,D509,Wheat,Kharif,466,DAP,Rampur,West Block,202
T926179,F1240,D524,Maize,Kharif,409,DAP,Bikaner,South Block,177
T999013,F1339,D505,Sugarcane,Rabi,1001,Urea,Bikaner,South Block,338
T365490,F1028,D511,Maize,Kharif,144,Urea,Rampur,North Block,134
T136642,F1221,D524,Maize,Kharif,187,NPK,Mandya,South Block,211
T862791,F1060,D503,Maize,Kharif,98,Urea,Khandwa,East Block,126
T740370,F1300,D524,Rice,Rabi,551,Urea,Bikaner,South Block,329
T909675,F1224,D500,Wheat,Rabi,332,NPK,Dharwad,East Block,432
T160543,F1251,D500,Wheat,Kharif,91,DAP,Dharwad,East Block,157
T572272,F1302,D505,Wheat,Rabi,476,DAP,Dharwad,South Block,435
T856963,F1378,D500,Sugarcane,Rabi,904,Urea,Lakshmipur,East Block,305
T426113,F1302,D510,Wheat,Rabi,517,NPK,Dharwad,South Block,421
T309056,F1126,D502,Rice,Rabi,302,NPK,Bikaner,East Block,423
T591232,F1304,D517,Maize,Kharif,404,NPK,Mandya,North Block,217
T519939,F1232,D501,Rice,Rabi,133,Urea,Dharwad,North Block,422
T784409,F1269,D500,Rice,Kharif,669,DAP,Lakshmipur,East Block,215
T532684,F1301,D520,Maize,Rabi,367,DAP,Rampur,North Block,372
T907949,F1029,D509,Cotton,Rabi,579,DAP,Dharwad,West Block,447
T610245,F1049,D508,Maize,Kharif,276,NPK,Khandwa,East Block,215
T879985,F1330,D517,Cotton,Kharif,572,DAP,Bikaner,North Block,209
T852086,F1168,D513,Cotton,Kharif,844,NPK,Khandwa,West Block,120
T387010,F1292,D513,Rice,Kharif,763,DAP,Khandwa,West Block,167
T117619,F1073,D516,Maize,Rabi,627,Urea,Khandwa,West Block,342
T380687,F1126,D510,Rice,Rabi,268,NPK,Bikaner,South Block,377
T283515,F1089,D501,Rice,Rabi,806,NPK,Mandya,North Block,423
T186243,F1008,D512,Maize,Kharif,79,NPK,Dharwad,West Block,172
T481890,GX7262,D513,Rice,Kharif,686,Urea,Dharwad,West Block,187
T363668,F1032,D514,Maize,Rabi,358,DAP,Khandwa,South Block,445
T573974,F1147,D517,Cotton,Kharif,809,Urea,Mandya,North Block,157
T969135,F1299,D503,Wheat,Rabi,175,Urea,Dharwad,East Block,425
T435106,F1335,D508,Wheat,Kharif,262,NPK,Dharwad,East Block,171
T106603,F1282,D510,Cotton,Kharif,619,NPK,Mandya,South Block,201
T959122,F1037,D512,Rice,Kharif,699,Urea,Dharwad,West Block,200
T555464,F1245,D514,Cotton,Kharif,1248,DAP,Dharwad,South Block,167
T880503,F1364,D522,Maize,Rabi,147,Urea,Bikaner,North Block,423
T750330,F1018,D506,Cotton,Rabi,165,NPK,Lakshmipur,East Block,438
T554953,F1152,D515,Cotton,Kharif,138,Urea,Dharwad,South Block,174
T782326,F1123,D500,Cotton,Kharif,377,NPK,Mandya,East Block,155
T834222,F1240,D509,Maize,Kharif,336,NPK,Bikaner,West Block,145
T768176,F1218,D511,Wheat,Rabi,171,Urea,Lakshmipur,North Block,351
T943299,F1219,D510,Sugarcane,Kharif,347,DAP,Khandwa,South Block,128
T627204,F1027,D519,Sugarcane,Kharif,313,Urea,Rampur,South Block,218
T580163,F1380,D500,Rice,Rabi,415,Urea,Bikaner,East Block,423
T442421,F1228,D512,Rice,Kharif,299,DAP,Khandwa,West Block,148
T469537,F1055,D500,Sugarcane,Rabi,168,DAP,Mandya,East Block,417
T982872,F1016,D520,Sugarcane,Kharif,1258,DAP,Bikaner,North Block,173
T278834,F1166,D511,Sugarcane,Kharif,712,Urea,Bikaner,North Block,179
T433183,F1279,D515,Rice,Rabi,694,NPK,Bikaner,South Block,317
T678883,F1276,D503,Sugarcane,Kharif,948,DAP,Rampur,East Block,191
T160161,F1152,D510,Cotton,Kharif,136,Urea,Dharwad,South Block,163
T164741,F1358,D513,Sugarcane,Kharif,1211,DAP,Dharwad,West Block,123
T270077,F1013,D515,Maize,Rabi,101,Urea,Mandya,South Block,431
T408073,F1168,D500,Cotton,Kharif,585,Urea,Khandwa,East Block,136
T449204,F1369,D505,Rice,Kharif,96,Urea,Khandwa,South Block,190
T919171,F1356,D516,Maize,Kharif,83,DAP,Mandya,West Block,192
T797496,F1037,D500,Rice,Kharif,509,NPK,Dharwad,East Block,165
T374481,F1064,D511,Sugarcane,Kharif,428,DAP,Rampur,North Block,130
T842643,F1276,D513,Sugarcane,Kharif,1033,Urea,Rampur,West Block,161
T253162,F1153,D520,Sugarcane,Rabi,779,Urea,Mandya,North Block,303
T703849,F1284,D502,Rice,Rabi,275,DAP,Rampur,East Block,420
T486508,GX7508,D505,Cotton,Rabi,1025,DAP,Bikaner,South Block,359
T703991,F1178,D516,Wheat,Kharif,385,DAP,Bikaner,West Block,122
T934420,F1371,D510,Cotton,Rabi,318,DAP,Mandya,South Block,345
T576313,F1244,D512,Rice,Kharif,356,DAP,Khandwa,West Block,176
T872532,F1070,D503,Sugarcane,Rabi,1204,DAP,Bikaner,East Block,406
T466333,GX5360,D502,Sugarcane,Rabi,1299,Urea,Mandya,East Block,430
T979891,F1062,D511,Wheat,Rabi,217,Urea,Dharwad,North Block,433
T841474,F1306,D520,Wheat,Kharif,88,DAP,Bikaner,North Block,161
T768610,F1042,D509,Cotton,Rabi,685,NPK,Mandya,West Block,22
T721536,F1397,D504,Sugarcane,Rabi,133,NPK,Lakshmipur,West Block,431
T566421,F1217,D500,Wheat,Kharif,98,NPK,Lakshmipur,East Block,142
T341576,F1078,D524,Sugarcane,Rabi,773,DAP,Khandwa,South Block,365
T810303,F1077,D518,Wheat,Kharif,279,DAP,Lakshmipur,West Block,184
T748039,F1006,D503,Cotton,Kharif,105,Urea,Dharwad,East Block,195
T409542,F1232,D516,Rice,Rabi,157,NPK,Dharwad,West Block,320
T476909,F1061,D506,Maize,Rabi,80,DAP,Mandya,East Block,361
T173639,F1309,D503,Wheat,Kharif,360,DAP,Bikaner,East Block,219
T169505,F1156,D500,Wheat,Rabi,560,NPK,Dharwad,East Block,345
T295192,F1156,D523,Wheat,Rabi,803,NPK,Dharwad,East Block,300
T540787,F1262,D512,Maize,Rabi,449,Urea,Rampur,West Block,414
T295377,F1041,D524,Rice,Kharif,485,NPK,Dharwad,South Block,134
T455299,F1084,D523,Wheat,Kharif,251,Urea,Bikaner,East Block,218
T712939,F1197,D510,Maize,Rabi,320,Urea,Khandwa,South Block,449
T138652,F1287,D503,Cotton,Kharif,751,NPK,Dharwad,East Block,148
T329910,F1020,D508,Cotton,Rabi,1128,DAP,Mandya,East Block,424
T227028,F1246,D511,Wheat,Rabi,278,NPK,Bikaner,North Block,341
T813013,F1104,D523,Wheat,Kharif,291,DAP,Rampur,East Block,219
T648883,F1197,D515,Maize,Rabi,378,DAP,Khandwa,South Block,399
T638911,F1081,D511,Rice,Kharif,1027,DAP,Bikaner,North Block,163
T803234,F1256,D515,Sugarcane,Kharif,994,DAP,Dharwad,South Block,147
T885086,F1049,D515,Maize,Kharif,446,Urea,Khandwa,South Block,219
T381380,F1131,D507,Cotton,Kharif,289,NPK,Mandya,East Block,129
T931351,F1127,D520,Maize,Rabi,187,DAP,Dharwad,North Block,21
T404689,F1080,D514,Wheat,Rabi,471,DAP,Lakshmipur,South Block,323
T270457,F1345,D523,Rice,Kharif,149,DAP,Mandya,East Block,155
T932272,F1271,D505,Sugarcane,Rabi,156,DAP,Khandwa,South Block,408
T996317,F1357,D518,Rice,Rabi,2555,DAP,Bikaner,West Block,326
T425749,F1013,D502,Maize,Rabi,174,Urea,Mandya,East Block,366
T687693,F1367,D514,Sugarcane,Rabi,828,DAP,Khandwa,South Block,358
T659868,F1029,D521,Cotton,Rabi,597,DAP,Dharwad,South Block,445
T143475,F1077,D502,Wheat,Kharif,230,Urea,Lakshmipur,East Block,149
T318796,F1269,D519,Rice,Kharif,865,NPK,Lakshmipur,South Block,146
T301390,F1057,D501,Wheat,Kharif,102,DAP,Khandwa,North Block,168
T442389,F1283,D524,Maize,Rabi,285,Urea,Dharwad,South Block,368
T232233,F1057,D508,Wheat,Kharif,164,DAP,Khandwa,East Block,216
T631436,F1211,D509,Cotton,Kharif,554,DAP,Rampur,West Block,159
T626510,F1229,D515,Wheat,Rabi,347,DAP,Lakshmipur,South Block,421
T618683,F1234,D520,Wheat,Kharif,701,DAP,Rampur,North Block,160
T969865,F1134,D510,Maize,Rabi,319,Urea,Rampur,South Block,419
T124907,F1286,D510,Maize,Rabi,197,NPK,Dharwad,South Block,374
T894324,F1056,D501,Maize,Kharif,249,NPK,Lakshmipur,North Block,166
T821999,F1314,D501,Rice,Kharif,222,NPK,Rampur,East Block,166
T104683,F1344,D507,Wheat,Kharif,616,DAP,Khandwa,East Block,192
T720855,F1285,D516,Rice,Kharif,612,DAP,Rampur,West Block,212
T585634,F1085,D524,Wheat,Rabi,5229,DAP,Khandwa,South Block,365
T366643,F1397,D513,Sugarcane,Rabi,135,NPK,Lakshmipur,West Block,439
T457171,F1297,D501,Rice,Rabi,389,NPK,Khandwa,North Block,449
T747183,F1245,D520,Cotton,Kharif,570,Urea,Dharwad,North Block,140
T295308,F1201,D521,Wheat,Kharif,814,Urea,Khandwa,South Block,124
T882864,F1332,D508,Rice,Kharif,366,NPK,Mandya,East Block,131
T626551,F1200,D501,Sugarcane,Rabi,179,NPK,Rampur,North Block,6
T913049,F1047,D508,Wheat,Kharif,86,Urea,Khandwa,East Block,219
T659343,F1271,D523,Sugarcane,Rabi,95,NPK,Khandwa,East Block,411
T230608,F1349,D506,Rice,Rabi,691,NPK,Rampur,East Block,371
T547997,GX6666,D517,Wheat,Rabi,194,Urea,Bikaner,North Block,392
T614590,F1219,D519,Sugarcane,Kharif,377,Urea,Khandwa,South Block,214
T204446,F1095,D523,Rice,Kharif,285,NPK,Khandwa,East Block,131
T246345,F1293,D514,Sugarcane,Rabi,653,DAP,Dharwad,South Block,441
T978308,F1298,D516,Cotton,Kharif,1130,NPK,Bikaner,West Block,124
T301221,F1387,D514,Wheat,Rabi,370,DAP,Lakshmipur,South Block,362
T103359,F1040,D515,Sugarcane,Kharif,210,NPK,Rampur,South Block,121
T783157,F1304,D503,Maize,Kharif,482,NPK,Mandya,East Block,200
T913190,F1290,D503,Sugarcane,Rabi,1161,DAP,Bikaner,East Block,324
T305564,F1140,D524,Maize,Kharif,290,NPK,Lakshmipur,South Block,176
T841050,F1225,D510,Sugarcane,Rabi,424,DAP,Bikaner,South Block,417
T896839,F1099,D522,Cotton,Kharif,618,DAP,Mandya,North Block,176
T498653,F1093,D518,Maize,Rabi,415,Urea,Rampur,West Block,17
T804544,F1225,D511,Sugarcane,Rabi,536,DAP,Bikaner,North Block,377
T230637,F1295,D515,Maize,Kharif,423,Urea,Khandwa,South Block,199
T181857,GX1292,D504,Sugarcane,Kharif,389,Urea,Rampur,West Block,211
T822271,F1278,D512,Rice,Rabi,464,Urea,Rampur,West Block,381
T451373,F1268,D511,Rice,Kharif,218,DAP,Bikaner,North Block,168
T992844,F1133,D510,Maize,Kharif,57,NPK,Dharwad,South Block,137
T975739,F1337,D513,Rice,Kharif,121,NPK,Lakshmipur,West Block,208
T406952,F1112,D521,Sugarcane,Kharif,1093,NPK,Dharwad,South Block,218
T802648,F1048,D514,Maize,Kharif,131,Urea,Rampur,South Block,152
T252556,F1133,D511,Maize,Kharif,80,Urea,Dharwad,North Block,124
T675026,F1003,D506,Cotton,Rabi,271,DAP,Mandya,East Block,374
T486524,F1362,D521,Cotton,Rabi,471,DAP,Mandya,South Block,391
T449867,F1260,D505,Cotton,Rabi,631,DAP,Rampur,South Block,385
T743703,F1142,D501,Rice,Rabi,151,DAP,Khandwa,East Block,375
T690917,F1376,D503,Wheat,Kharif,243,Urea,Lakshmipur,East Block,160
T376365,F1051,D523,Sugarcane,Kharif,715,DAP,Lakshmipur,East Block,201
T636758,F1045,D516,Wheat,Rabi,229,Urea,Rampur,West Block,446
T116117,F1103,D518,Wheat,Rabi,317,NPK,Rampur,West Block,449
T744825,F1093,D514,Maize,Rabi,334,DAP,Rampur,South Block,447
T716087,F1082,D522,Maize,Rabi,537,Urea,Khandwa,North Block,410
T930744,F1094,D516,Maize,Kharif,111,DAP,Khandwa,West Block,176
T314742,F1310,D522,Wheat,Rabi,229,NPK,Dharwad,North Block,348
T576682,F1283,D504,Maize,Rabi,2079,NPK,Dharwad,West Block,304
T576864,F1341,D508,Sugarcane,Kharif,4040,Urea,Khandwa,East Block,140
T174536,F1346,D510,Sugarcane,Rabi,826,NPK,Dharwad,South Block,300
T129445,F1073,D506,Maize,Rabi,605,Urea,Khandwa,East Block,425
T252303,F1308,D501,Sugarcane,Rabi,863,DAP,Lakshmipur,North Block,402
T389571,F1272,D510,Maize,Rabi,162,NPK,Lakshmipur,South Block,376
T910845,F1110,D500,Rice,Rabi,148,DAP,Dharwad,East Block,439
T542057,F1213,D522,Wheat,Kharif,652,NPK,Rampur,North Block,182
T905436,F1054,D510,Rice,Kharif,421,DAP,Lakshmipur,South Block,153
T134417,F1297,D506,Rice,Rabi,504,Urea,Khandwa,East Block,339
T453750,GX1188,D509,Sugarcane,Kharif,547,NPK,Dharwad,West Block,177
T870632,F1288,D500,Cotton,Kharif,5280,Urea,Dharwad,East Block,199
T593147,F1290,D521,Sugarcane,Rabi,1237,DAP,Bikaner,South Block,412
T281617,F1070,D515,Sugarcane,Rabi,1219,DAP,Bikaner,South Block,439
